Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 119
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13

state 94

    (19) RANGE -> EXPRESSION . : EXPRESSION
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    :               shift and go to state 120
    ADD             shift and go to state 68
    MIN             shift and go to state 69
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTADD          shift and go to state 72
    DOTMIN          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76


state 95

    (31) assign -> ID [ EXPRESSION , . EXPRESSION ] ASSIGN EXPRESSION
    (38) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (39) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (41) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (46) EXPRESSION -> . MIN EXPRESSION
    (47) EXPRESSION -> . EXPRESSION TRANSPOSE
    (48) EXPRESSION -> . MATRIX
    (49) EXPRESSION -> . MATRIX_FUNCTIONS
    (50) EXPRESSION -> . NUMBER
    (51) EXPRESSION -> . STR
    (52) EXPRESSION -> . ID
    (55) MATRIX -> . [ ROWS ]
    (60) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (61) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (62) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (53) NUMBER -> . INT
    (54) NUMBER -> . FLOAT

    MIN             shift and go to state 42
    STR             shift and go to state 46
    ID              shift and go to state 47
    [               shift and go to state 48
    EYE             shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    INT             shift and go to state 52
    FLOAT           shift and go to state 53

    EXPRESSION                     shift and go to state 121
    MATRIX                         shift and go to state 43
    MATRIX_FUNCTIONS               shift and go to state 44
    NUMBER                         shift and go to state 45

state 96

    (38) EXPRESSION -> EXPRESSION ADD EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MIN             reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTADD          reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTMIN          reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    LT              reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    GT              reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    LTE             reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    GTE             reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    NE              reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RELASSIGN       reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ;               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ,               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ]               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    :               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    )               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    {               reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    IF              reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    FOR             reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    WHILE           reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    BREAK           reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    CONTINUE        reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RETURN          reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    PRINT           reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ID              reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76

  ! MUL             [ reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DIV             [ reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 38 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]


state 97

    (39) EXPRESSION -> EXPRESSION MIN EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    MIN             reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    DOTADD          reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    DOTMIN          reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    LT              reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    GT              reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    LTE             reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    GTE             reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    NE              reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    RELASSIGN       reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ;               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ,               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ]               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    :               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    )               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    {               reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    IF              reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    FOR             reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    WHILE           reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    BREAK           reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    CONTINUE        reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    RETURN          reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    PRINT           reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ID              reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    MUL             shift and go to state 70
    DIV             shift and go to state 71
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    TRANSPOSE       shift and go to state 76

  ! MUL             [ reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DIV             [ reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 39 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]


state 98

    (40) EXPRESSION -> EXPRESSION MUL EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    MIN             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    MUL             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DIV             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTADD          reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTMIN          reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTMUL          reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTDIV          reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    LT              reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    GT              reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    LTE             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    GTE             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    NE              reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    RELASSIGN       reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ;               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ,               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ]               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    :               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    )               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    {               reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    IF              reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    FOR             reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    WHILE           reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    BREAK           reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    CONTINUE        reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    RETURN          reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    PRINT           reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ID              reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    TRANSPOSE       shift and go to state 76

  ! TRANSPOSE       [ reduce using rule 40 (EXPRESSION -> EXPRESSION MUL EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 99

    (41) EXPRESSION -> EXPRESSION DIV EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    MIN             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    MUL             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DIV             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTADD          reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTMIN          reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTMUL          reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTDIV          reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    LT              reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    GT              reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    LTE             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    GTE             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    NE              reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    RELASSIGN       reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ;               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ,               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ]               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    :               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    )               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    {               reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    IF              reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    FOR             reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    WHILE           reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    BREAK           reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    CONTINUE        reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    RETURN          reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    PRINT           reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ID              reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    TRANSPOSE       shift and go to state 76

  ! TRANSPOSE       [ reduce using rule 41 (EXPRESSION -> EXPRESSION DIV EXPRESSION .) ]
  ! ADD             [ shift and go to state 68 ]
  ! MIN             [ shift and go to state 69 ]
  ! MUL             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 72 ]
  ! DOTMIN          [ shift and go to state 73 ]
  ! DOTMUL          [ shift and go to state 74 ]
  ! DOTDIV          [ shift and go to state 75 ]


state 100

    (42) EXPRESSION -> EXPRESSION DOTADD EXPRESSION .
    (38) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (39) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (41) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (47) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 42 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    MIN             reduce using rule 42 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    DOTADD          reduce using rule 42 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    DOTMIN          reduce using rule 42 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
